               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11521,            0.031267,                   0,            0.021794,            0.036585,           0.0040032,           0.0010382,              0.1015,            0.021697,                   0,             0.00019,             0.00019,             0.09829
                   1,             0.10212,            0.029065,                   0,            0.018646,             0.04878,           0.0046837,          0.00088613,            0.091846,            0.020381,                   0,          0.00038999,          0.00038999,             0.09649
                   2,            0.096998,            0.028766,                   0,             0.03105,             0.13415,            0.011979,           0.0020947,            0.085845,            0.020228,                   0,          0.00058994,          0.00058994,             0.09469
                   3,             0.09076,            0.028653,                   0,            0.034621,              0.2439,            0.020486,           0.0053068,            0.081056,            0.020443,                   0,          0.00078982,          0.00078982,             0.09289
                   4,            0.084209,            0.029973,                   0,             0.13129,             0.23171,            0.060842,            0.010015,            0.077407,            0.019872,                   0,          0.00098961,          0.00098961,             0.09109
                   5,            0.079123,            0.028435,                   0,               0.284,             0.19512,             0.13631,            0.029682,            0.071654,            0.019891,                   0,           0.0011893,           0.0011893,            0.089289
                   6,            0.074256,            0.029315,                   0,             0.60809,             0.17073,             0.16222,             0.03925,            0.069911,            0.020356,                   0,           0.0013888,           0.0013888,            0.087489
                   7,            0.070499,            0.026901,                   0,             0.62273,               0.302,              0.3258,            0.083453,            0.065206,            0.018531,                   0,           0.0015881,           0.0015881,            0.085688
                   8,            0.067057,            0.026393,                   0,              0.5478,              0.2439,              0.2812,             0.10137,            0.065226,            0.019296,                   0,           0.0017872,           0.0017872,            0.083887
                   9,            0.066499,             0.02549,                   0,              0.6848,             0.29268,             0.35882,             0.11056,            0.060705,            0.018226,                   0,            0.001986,            0.001986,            0.082086
                  10,            0.063804,            0.024384,                   0,             0.33751,             0.31687,             0.27491,            0.082775,            0.065153,            0.016635,                   0,           0.0021846,           0.0021846,            0.080285
                  11,            0.061984,            0.024028,                   0,             0.57894,             0.21951,             0.29538,            0.076183,            0.063179,            0.016603,                   0,           0.0023829,           0.0023829,            0.078483
                  12,            0.060664,            0.023749,                   0,             0.46256,             0.39024,             0.34031,             0.09004,            0.059583,            0.016853,                   0,           0.0025808,           0.0025808,            0.076681
                  13,            0.059077,            0.023021,                   0,             0.58044,              0.2561,             0.31468,            0.093084,            0.063951,            0.015808,                   0,           0.0027784,           0.0027784,            0.074878
                  14,            0.055874,            0.021883,                   0,             0.38394,             0.30488,             0.26723,             0.10104,            0.061559,            0.016969,                   0,           0.0029756,           0.0029756,            0.073076
                  15,            0.054849,            0.021538,                   0,             0.46072,             0.46341,             0.40539,              0.1218,            0.058121,            0.017064,                   0,           0.0031723,           0.0031723,            0.071272
                  16,            0.055849,            0.022268,                   0,             0.46675,             0.35366,             0.34966,             0.12942,            0.060154,            0.016469,                   0,           0.0033686,           0.0033686,            0.069469
                  17,            0.052586,             0.02131,                   0,             0.35092,             0.43902,             0.33976,             0.12081,            0.059158,            0.015379,                   0,           0.0035645,           0.0035645,            0.067664
                  18,            0.052259,            0.019969,                   0,             0.29059,             0.39024,             0.30336,            0.098958,            0.062555,            0.015957,                   0,           0.0037598,           0.0037598,             0.06586
                  19,            0.050957,            0.020323,                   0,             0.38931,             0.39024,             0.36425,             0.11726,            0.058019,            0.015854,                   0,           0.0039546,           0.0039546,            0.064055
                  20,            0.050844,            0.019451,                   0,             0.33906,             0.40244,              0.3294,             0.10884,            0.060177,            0.016837,                   0,           0.0041488,           0.0041488,            0.062249
                  21,            0.048912,            0.018847,                   0,             0.39723,             0.40184,             0.35334,            0.098774,            0.059203,            0.016231,                   0,           0.0043424,           0.0043424,            0.060442
                  22,            0.046395,            0.018903,                   0,             0.44041,             0.36585,             0.34227,             0.11004,            0.060069,            0.016566,                   0,           0.0045354,           0.0045354,            0.058635
                  23,            0.046507,            0.017829,                   0,              0.5071,             0.35366,             0.34399,             0.11706,            0.056936,             0.01656,                   0,           0.0047278,           0.0047278,            0.056828
                  24,            0.046423,            0.017346,                   0,             0.43308,             0.31707,              0.3104,            0.095759,            0.061015,            0.015932,                   0,           0.0049195,           0.0049195,            0.055019
                  25,            0.055033,            0.018249,                   0,             0.41612,             0.30488,              0.2911,            0.099544,            0.064449,            0.015663,                   0,           0.0051104,           0.0051104,             0.05321
                  26,            0.051521,            0.017852,                   0,             0.54328,             0.37805,             0.33533,            0.095953,            0.059903,            0.016284,                   0,           0.0053007,           0.0053007,            0.051401
                  27,            0.050054,            0.017698,                   0,             0.54969,             0.40244,             0.42684,              0.1453,            0.057522,            0.015865,                   0,           0.0054901,           0.0054901,             0.04959
                  28,            0.049058,            0.016752,                   0,             0.54337,             0.30475,             0.34809,             0.12033,            0.061057,            0.016911,                   0,           0.0056788,           0.0056788,            0.047779
                  29,            0.048438,            0.017255,                   0,             0.49175,             0.37758,             0.36736,             0.11511,            0.060367,            0.017299,                   0,           0.0058667,           0.0058667,            0.045967
                  30,             0.04875,            0.016849,                   0,             0.49187,             0.38957,             0.35875,            0.089643,            0.061489,            0.016782,                   0,           0.0060537,           0.0060537,            0.044154
                  31,            0.043155,             0.01635,                   0,             0.43806,             0.40244,             0.32664,            0.098594,             0.06452,            0.016853,                   0,           0.0062398,           0.0062398,             0.04234
                  32,             0.04708,            0.016554,                   0,             0.56192,             0.32927,              0.3356,             0.10375,            0.061309,            0.017268,                   0,            0.006425,            0.006425,            0.040525
                  33,             0.04541,            0.016515,                   0,             0.53374,             0.37805,             0.33925,            0.099408,            0.062415,            0.019288,                   0,           0.0066094,           0.0066094,            0.038709
                  34,            0.042756,            0.016428,                   0,             0.55471,             0.42683,             0.35835,              0.1126,            0.059006,            0.018885,                   0,           0.0067927,           0.0067927,            0.036893
                  35,            0.044804,            0.017271,                   0,             0.41154,             0.25587,             0.20569,            0.059475,            0.065866,            0.019292,                   0,           0.0069751,           0.0069751,            0.035075
                  36,            0.043353,            0.016419,                   0,             0.49943,             0.25552,             0.26571,            0.088524,            0.067305,             0.01865,                   0,           0.0071565,           0.0071565,            0.033256
                  37,            0.041516,            0.014999,                   0,             0.34865,             0.45122,             0.28716,             0.10403,            0.066482,            0.017704,                   0,           0.0073368,           0.0073368,            0.031437
                  38,             0.03998,            0.014194,                   0,             0.72715,             0.39024,             0.45484,             0.12171,            0.062121,             0.01744,                   0,           0.0075161,           0.0075161,            0.029616
                  39,            0.041739,            0.015683,                   0,             0.34523,             0.32794,             0.23518,            0.059832,            0.067072,            0.019302,                   0,           0.0076943,           0.0076943,            0.027794
                  40,            0.040101,            0.015021,                   0,             0.44973,             0.32892,             0.25898,            0.081844,            0.060394,            0.018806,                   0,           0.0078714,           0.0078714,            0.025971
                  41,            0.039729,            0.015859,                   0,             0.43217,             0.35272,             0.27729,            0.092882,            0.060337,            0.018344,                   0,           0.0080473,           0.0080473,            0.024147
                  42,            0.041674,            0.015181,                   0,             0.39123,             0.32927,             0.28804,             0.10076,             0.06159,            0.020256,                   0,           0.0082221,           0.0082221,            0.022322
                  43,            0.038567,            0.015137,                   0,              0.4242,             0.34146,             0.29476,              0.1023,            0.062146,             0.01834,                   0,           0.0083957,           0.0083957,            0.020496
                  44,            0.039608,             0.01504,                   0,             0.55291,             0.43739,             0.36095,             0.12973,            0.061924,              0.0178,                   0,           0.0085681,           0.0085681,            0.018668
                  45,            0.037462,            0.015628,                   0,             0.47173,             0.32927,             0.27155,            0.096398,            0.065093,            0.018145,                   0,           0.0087393,           0.0087393,            0.016839
                  46,            0.038684,            0.014734,                   0,             0.53301,             0.19512,             0.21965,            0.077444,            0.062533,            0.019734,                   0,           0.0089092,           0.0089092,            0.015009
                  47,            0.037415,            0.015598,                   0,             0.43208,             0.39024,             0.29229,            0.093492,            0.065566,            0.018138,                   0,           0.0090778,           0.0090778,            0.013178
                  48,            0.036242,            0.014758,                   0,             0.31234,             0.30465,             0.23497,            0.063609,            0.066056,            0.019715,                   0,           0.0092451,           0.0092451,            0.011345
                  49,            0.036046,            0.014687,                   0,             0.50877,             0.34146,             0.30439,            0.097416,            0.061764,            0.018536,                   0,            0.009411,            0.009411,            0.009511
                  50,            0.038311,            0.015214,                   0,             0.22276,             0.28049,             0.16348,            0.048923,            0.067687,            0.020228,                   0,           0.0093971,           0.0093971,           0.0093971
                  51,            0.037158,            0.015245,                   0,             0.42265,             0.40244,             0.29606,            0.098948,            0.062826,            0.020129,                   0,           0.0093971,           0.0093971,           0.0093971
                  52,            0.034742,            0.015046,                   0,             0.35018,             0.40244,             0.33221,             0.11084,             0.06122,            0.020684,                   0,           0.0093733,           0.0093733,           0.0093733
                  53,            0.036687,            0.015044,                   0,             0.42138,             0.30488,             0.26002,             0.08811,             0.07044,            0.020011,                   0,           0.0093491,           0.0093491,           0.0093491
                  54,            0.034976,            0.014368,                   0,              0.5074,             0.37686,             0.37298,             0.11954,            0.065393,            0.018933,                   0,           0.0093245,           0.0093245,           0.0093245
                  55,            0.035854,            0.014706,                   0,             0.44195,             0.32927,             0.26693,            0.088415,            0.068654,            0.021178,                   0,           0.0092995,           0.0092995,           0.0092995
                  56,            0.033205,            0.013749,                   0,             0.48943,             0.31707,             0.27396,            0.090059,             0.06644,            0.020618,                   0,            0.009274,            0.009274,            0.009274
                  57,            0.033884,            0.014911,                   0,             0.56219,             0.37805,              0.3108,            0.098815,            0.066305,            0.018382,                   0,           0.0092481,           0.0092481,           0.0092481
                  58,            0.033222,            0.013725,                   0,             0.47617,             0.37805,             0.29874,             0.10497,            0.063791,            0.019834,                   0,           0.0092219,           0.0092219,           0.0092219
                  59,             0.03225,            0.013346,                   0,             0.45454,             0.30487,             0.32031,            0.094404,            0.061072,            0.019481,                   0,           0.0091952,           0.0091952,           0.0091952
                  60,            0.033565,            0.014091,                   0,             0.62912,             0.35366,              0.3602,             0.10859,            0.060458,            0.018424,                   0,           0.0091681,           0.0091681,           0.0091681
                  61,            0.031482,            0.013692,                   0,             0.61976,             0.37767,             0.41591,             0.13674,            0.061006,            0.021281,                   0,           0.0091406,           0.0091406,           0.0091406
                  62,            0.031586,            0.012984,                   0,             0.65908,             0.35365,             0.39883,             0.14195,             0.06024,            0.020794,                   0,           0.0091127,           0.0091127,           0.0091127
                  63,            0.031301,            0.012784,                   0,             0.40844,             0.35365,             0.30112,             0.10299,            0.059214,             0.02152,                   0,           0.0090844,           0.0090844,           0.0090844
                  64,            0.031284,             0.01278,                   0,             0.44807,             0.31707,              0.3124,             0.10944,            0.062117,            0.021492,                   0,           0.0090557,           0.0090557,           0.0090557
                  65,            0.030493,            0.012827,                   0,             0.42385,             0.34146,             0.29482,             0.10462,            0.061956,            0.021566,                   0,           0.0090266,           0.0090266,           0.0090266
                  66,            0.030133,            0.012813,                   0,             0.32815,             0.31707,             0.26635,            0.094701,            0.062272,            0.019656,                   0,           0.0089972,           0.0089972,           0.0089972
                  67,            0.029635,            0.012513,                   0,             0.61199,             0.36585,             0.36479,             0.10431,            0.063311,            0.021016,                   0,           0.0089673,           0.0089673,           0.0089673
                  68,            0.029516,            0.012637,                   0,             0.41676,             0.40244,              0.3329,             0.11164,            0.061525,            0.020389,                   0,           0.0089371,           0.0089371,           0.0089371
                  69,            0.028423,            0.012702,                   0,             0.40918,             0.41463,             0.32511,             0.12193,             0.06359,            0.019243,                   0,           0.0089065,           0.0089065,           0.0089065
                  70,            0.029749,               0.012,                   0,              0.4986,             0.34146,              0.3417,             0.12435,            0.064716,            0.019553,                   0,           0.0088755,           0.0088755,           0.0088755
                  71,            0.027901,            0.011898,                   0,             0.40481,             0.39024,              0.2663,            0.087484,             0.06484,            0.021753,                   0,           0.0088442,           0.0088442,           0.0088442
                  72,            0.028421,            0.012412,                   0,             0.44774,             0.36585,             0.29688,            0.099216,            0.063464,            0.021074,                   0,           0.0088124,           0.0088124,           0.0088124
                  73,             0.02888,            0.012562,                   0,             0.44953,             0.34146,             0.29786,             0.11004,            0.062765,            0.022708,                   0,           0.0087804,           0.0087804,           0.0087804
                  74,            0.026725,            0.012694,                   0,             0.40709,             0.26829,             0.25078,            0.096931,            0.063198,            0.022177,                   0,           0.0087479,           0.0087479,           0.0087479
                  75,            0.029134,             0.01169,                   0,              0.5108,              0.2561,             0.22297,            0.078786,            0.070049,            0.021833,                   0,           0.0087151,           0.0087151,           0.0087151
                  76,            0.028369,            0.011626,                   0,             0.48189,             0.32927,             0.30782,            0.096884,            0.064167,            0.021481,                   0,            0.008682,            0.008682,            0.008682
                  77,            0.027399,            0.011698,                   0,             0.57166,             0.32927,             0.32067,             0.10004,            0.068637,            0.022057,                   0,           0.0086485,           0.0086485,           0.0086485
                  78,            0.026812,            0.011124,                   0,             0.38529,             0.38984,             0.30651,            0.099692,            0.065442,            0.022099,                   0,           0.0086146,           0.0086146,           0.0086146
                  79,            0.026391,            0.011391,                   0,             0.44922,             0.37797,             0.30486,             0.10488,            0.064962,            0.021712,                   0,           0.0085805,           0.0085805,           0.0085805
                  80,            0.026533,             0.01113,                   0,              0.3331,             0.35366,             0.24649,            0.082682,            0.063265,            0.022497,                   0,           0.0085459,           0.0085459,           0.0085459
                  81,            0.026106,            0.012028,                   0,             0.44572,             0.35366,             0.25955,            0.071858,            0.063553,            0.024237,                   0,           0.0085111,           0.0085111,           0.0085111
